[0.045s] Invoking command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/ros2web_interfaces -- -j4 -l4
[0.138s] [  1%] Built target ros2web_interfaces__cpp
[0.169s] [ 12%] Built target ros2web_interfaces__rosidl_generator_c
[0.189s] [ 12%] Built target ament_cmake_python_symlink_ros2web_interfaces
[0.192s] [ 24%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_cpp
[0.205s] [ 35%] Built target ros2web_interfaces__rosidl_typesupport_cpp
[0.246s] [ 47%] Built target ros2web_interfaces__rosidl_typesupport_introspection_cpp
[0.262s] [ 64%] Built target ros2web_interfaces__rosidl_typesupport_c
[0.264s] [ 70%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_c
[0.264s] [ 81%] Built target ros2web_interfaces__rosidl_typesupport_introspection_c
[0.313s] [ 81%] Built target ros2web_interfaces
[0.377s] [ 82%] Built target ros2web_interfaces__py
[0.451s] [ 93%] Built target ros2web_interfaces__rosidl_generator_py
[0.493s] running egg_info
[0.496s] writing ros2web_interfaces.egg-info/PKG-INFO
[0.496s] writing dependency_links to ros2web_interfaces.egg-info/dependency_links.txt
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/BodyPart.idl
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/ContentType.idl
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/HTTPStatusCode.idl
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgData.idl
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgType.idl
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsg.idl
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP.idl
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS.idl
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/BodyPart.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/ContentType.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/HTTPStatusCode.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgData.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgType.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsg.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP.srv
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP_Request.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP_Response.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS.srv
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS_Request.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS_Response.msg
[1.558s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/package_run_dependencies/ros2web_interfaces
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/parent_prefix_path/ros2web_interfaces
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/ament_prefix_path.sh
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/ament_prefix_path.dsv
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/path.sh
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/path.dsv
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.bash
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.sh
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.zsh
[1.559s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.dsv
[1.559s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/package.dsv
[1.573s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/packages/ros2web_interfaces
[1.573s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake-extras.cmake
[1.573s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.573s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.573s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.573s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.573s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.573s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.574s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfacesConfig.cmake
[1.574s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfacesConfig-version.cmake
[1.574s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/package.xml
[1.577s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_generator_c.so
[1.577s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_fastrtps_c.so
[1.577s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_introspection_c.so
[1.578s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_c.so
[1.578s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.581s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_introspection_cpp.so
[1.581s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_cpp.so
[1.624s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces'...
[1.625s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg'...
[1.625s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv'...
[1.632s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_generator_py.so
[1.632s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cExport.cmake
[1.632s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cExport.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cppExport.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cppExport.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_pyExport.cmake
[1.633s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.637s] Invoked command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/roarm_ws_em0/build/ros2web_interfaces
