[0.020s] Invoking command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/ros2web_interfaces -- -j4 -l4
[0.076s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_generator_c[0m
[0.096s] [ 11%] Built target ros2web_interfaces__rosidl_generator_c
[0.120s] [ 11%] Built target ament_cmake_python_symlink_ros2web_interfaces
[0.120s] [ 12%] Built target ros2web_interfaces__cpp
[0.121s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_introspection_c[0m
[0.129s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_c[0m
[0.151s] [ 24%] Built target ros2web_interfaces__rosidl_typesupport_introspection_c
[0.156s] [ 35%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_c
[0.161s] [ 47%] Built target ros2web_interfaces__rosidl_typesupport_c
[0.182s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.184s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_cpp[0m
[0.189s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.216s] [ 58%] Built target ros2web_interfaces__rosidl_typesupport_cpp
[0.216s] [ 70%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_cpp
[0.216s] [ 81%] Built target ros2web_interfaces__rosidl_typesupport_introspection_cpp
[0.254s] [ 81%] Built target ros2web_interfaces
[0.290s] [ 82%] Built target ros2web_interfaces__py
[0.307s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_generator_py[0m
[0.342s] [ 93%] Built target ros2web_interfaces__rosidl_generator_py
[0.364s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.375s] [35m[1mConsolidate compiler generated dependencies of target ros2web_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.382s] [ 95%] Built target ros2web_interfaces__rosidl_typesupport_c__pyext
[0.396s] running egg_info
[0.396s] [ 97%] Built target ros2web_interfaces__rosidl_typesupport_introspection_c__pyext
[0.396s] writing ros2web_interfaces.egg-info/PKG-INFO
[0.396s] writing dependency_links to ros2web_interfaces.egg-info/dependency_links.txt
[0.397s] writing top-level names to ros2web_interfaces.egg-info/top_level.txt
[0.398s] [100%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.399s] reading manifest file 'ros2web_interfaces.egg-info/SOURCES.txt'
[0.400s] writing manifest file 'ros2web_interfaces.egg-info/SOURCES.txt'
[0.448s] [100%] Built target ament_cmake_python_build_ros2web_interfaces_egg
[0.470s] Invoked command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/ros2web_interfaces -- -j4 -l4
[0.904s] Invoking command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/roarm_ws_em0/build/ros2web_interfaces
[0.917s] -- Install configuration: ""
[0.917s] -- Execute custom install script
[2.092s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg.py
[2.101s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_data.py
[2.111s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_data_s.c
[2.120s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_s.c
[2.129s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_type.py
[2.138s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_type_s.c
[2.148s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.157s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.166s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.174s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/__init__.py
[2.184s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_http.py
[2.195s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_http_s.c
[2.206s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_ws.py
[2.216s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_ws_s.c
[2.226s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.226s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.226s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.226s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/BodyPart.idl
[2.237s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/ContentType.idl
[2.245s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/HTTPStatusCode.idl
[2.253s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgData.idl
[2.263s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgType.idl
[2.272s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsg.idl
[2.282s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP.idl
[2.289s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS.idl
[2.299s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/BodyPart.msg
[2.310s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/ContentType.msg
[2.319s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/HTTPStatusCode.msg
[2.329s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgData.msg
[2.338s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgType.msg
[2.348s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsg.msg
[2.361s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP.srv
[2.370s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP_Request.msg
[2.381s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP_Response.msg
[2.392s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS.srv
[2.402s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS_Request.msg
[2.411s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS_Response.msg
[2.420s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/package_run_dependencies/ros2web_interfaces
[2.430s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/parent_prefix_path/ros2web_interfaces
[2.438s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/ament_prefix_path.sh
[2.449s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/ament_prefix_path.dsv
[2.460s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/path.sh
[2.470s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/path.dsv
[2.482s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.bash
[2.495s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.sh
[2.506s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.zsh
[2.516s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.dsv
[2.527s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/package.dsv
[2.536s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/packages/ros2web_interfaces
[2.555s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake-extras.cmake
[2.564s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.575s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.584s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.594s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.603s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.612s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.623s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfacesConfig.cmake
[2.634s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfacesConfig-version.cmake
[2.645s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/package.xml
[2.655s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_generator_c.so
[2.655s] -- Set runtime path of "/home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_generator_c.so" to ""
[2.655s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_fastrtps_c.so
[2.655s] -- Set runtime path of "/home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_fastrtps_c.so" to ""
[2.655s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_introspection_c.so
[2.655s] -- Set runtime path of "/home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_introspection_c.so" to ""
[2.655s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_c.so
[2.656s] -- Set runtime path of "/home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_c.so" to ""
[2.656s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.656s] -- Set runtime path of "/home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.656s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_introspection_cpp.so
[2.656s] -- Set runtime path of "/home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_introspection_cpp.so" to ""
[2.656s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_cpp.so
[2.656s] -- Set runtime path of "/home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_cpp.so" to ""
[2.693s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces'...
[2.693s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/__init__.py'...
[2.693s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg'...
[2.693s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/__init__.py'...
[2.693s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_body_part.py'...
[2.693s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_content_type.py'...
[2.693s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_http_status_code.py'...
[2.693s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg.py'...
[2.693s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_data.py'...
[2.693s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg/_ws_msg_type.py'...
[2.693s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv'...
[2.695s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/__init__.py'...
[2.695s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_http.py'...
[2.695s] Compiling '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv/_ws.py'...
[2.700s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_generator_py.so
[2.700s] -- Set runtime path of "/home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_generator_py.so" to ""
[2.700s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cExport.cmake
[2.700s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.700s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.701s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.701s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.701s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.701s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cExport.cmake
[2.701s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.701s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cppExport.cmake
[2.702s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.702s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.702s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.702s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.702s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cppExport.cmake
[2.702s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.702s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_pyExport.cmake
[2.703s] -- Installing: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_pyExport-noconfig.cmake
