[0.016s] Invoking command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/roarm_ws_em0/build/ros2web_interfaces -- -j4 -l4
[0.133s] [  1%] Built target ros2web_interfaces__cpp
[0.143s] [  1%] Built target ament_cmake_python_symlink_ros2web_interfaces
[0.150s] [ 12%] Built target ros2web_interfaces__rosidl_generator_c
[0.182s] [ 24%] Built target ros2web_interfaces__rosidl_typesupport_cpp
[0.185s] [ 35%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_cpp
[0.196s] [ 47%] Built target ros2web_interfaces__rosidl_typesupport_introspection_cpp
[0.236s] [ 60%] Built target ros2web_interfaces__rosidl_typesupport_fastrtps_c
[0.237s] [ 70%] Built target ros2web_interfaces__rosidl_typesupport_introspection_c
[0.246s] [ 81%] Built target ros2web_interfaces__rosidl_typesupport_c
[0.274s] [ 81%] Built target ros2web_interfaces
[0.304s] [ 82%] Built target ros2web_interfaces__py
[0.357s] [ 93%] Built target ros2web_interfaces__rosidl_generator_py
[0.398s] running egg_info
[0.399s] writing ros2web_interfaces.egg-info/PKG-INFO
[0.399s] writing dependency_links to ros2web_interfaces.egg-info/dependency_links.txt
[0.993s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.994s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.995s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/ros2web_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.996s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/BodyPart.idl
[0.996s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/ContentType.idl
[0.997s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/HTTPStatusCode.idl
[0.997s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgData.idl
[0.998s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgType.idl
[0.999s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsg.idl
[0.999s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP.idl
[1.000s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS.idl
[1.001s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/BodyPart.msg
[1.001s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/ContentType.msg
[1.002s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/HTTPStatusCode.msg
[1.003s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgData.msg
[1.003s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsgType.msg
[1.004s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/msg/WSMsg.msg
[1.005s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP.srv
[1.005s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP_Request.msg
[1.006s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/HTTP_Response.msg
[1.007s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS.srv
[1.007s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS_Request.msg
[1.008s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/srv/WS_Response.msg
[1.008s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/package_run_dependencies/ros2web_interfaces
[1.009s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/parent_prefix_path/ros2web_interfaces
[1.009s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/ament_prefix_path.sh
[1.010s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/ament_prefix_path.dsv
[1.011s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/path.sh
[1.011s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/environment/path.dsv
[1.011s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.bash
[1.012s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.sh
[1.013s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.zsh
[1.014s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/local_setup.dsv
[1.014s] -- Symlinking: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/package.dsv
[1.023s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ament_index/resource_index/packages/ros2web_interfaces
[1.024s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake-extras.cmake
[1.025s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.025s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.026s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.028s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.029s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.029s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.029s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfacesConfig.cmake
[1.031s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfacesConfig-version.cmake
[1.031s] -- Up-to-date symlink: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/package.xml
[1.032s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_generator_c.so
[1.034s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_fastrtps_c.so
[1.037s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_introspection_c.so
[1.038s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_c.so
[1.040s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.042s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_introspection_cpp.so
[1.043s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_typesupport_cpp.so
[1.076s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces'...
[1.076s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/msg'...
[1.076s] Listing '/home/ws/roarm_ws_em0/install/ros2web_interfaces/local/lib/python3.10/dist-packages/ros2web_interfaces/srv'...
[1.082s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/lib/libros2web_interfaces__rosidl_generator_py.so
[1.082s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cExport.cmake
[1.082s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.083s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.083s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.084s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.084s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.085s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cExport.cmake
[1.085s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.086s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_cppExport.cmake
[1.088s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.088s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.089s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.089s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.090s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cppExport.cmake
[1.090s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/ros2web_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.091s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_pyExport.cmake
[1.091s] -- Up-to-date: /home/ws/roarm_ws_em0/install/ros2web_interfaces/share/ros2web_interfaces/cmake/export_ros2web_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.096s] Invoked command in '/home/ws/roarm_ws_em0/build/ros2web_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/roarm_ws_em0/build/ros2web_interfaces
